miRNA,index
hsa-miR-26b-5p,i151
hsa-miR-27a-3p,i152
hsa-miR-27b-3p,i153
hsa-miR-27b-5p,i154
hsa-miR-28-5p,i155
hsa-miR-296-5p,i156
hsa-miR-298,i157
hsa-miR-299-3p,i158
hsa-miR-29a-3p,i159
hsa-miR-29b-3p,i160
hsa-miR-29c-3p,i161
hsa-miR-301a-3p,i162
hsa-miR-302b-5p,i163
hsa-miR-302c-3p,i164
hsa-miR-302d-3p,i165
hsa-miR-302f,i166
hsa-miR-30a-5p,i167
hsa-miR-30a-3p,i168
hsa-miR-30b-5p,i169
hsa-miR-30c-5p,i170
hsa-miR-30c-1-3p,i171
hsa-miR-30d-5p,i172
hsa-miR-30e-5p,i173
hsa-miR-30e-3p,i174
hsa-miR-31-5p,i175
hsa-miR-32-5p,i176
hsa-miR-320a-3p,i177
hsa-miR-320c,i178
hsa-miR-320d,i179
hsa-miR-323a-3p,i180
hsa-miR-323a-5p,i181
hsa-miR-326,i182
hsa-miR-328-3p,i183
hsa-miR-329-3p,i184
hsa-miR-33a-5p,i185
hsa-miR-330-3p,i186
hsa-miR-331-3p,i187
hsa-miR-335-5p,i188
hsa-miR-337-3p,i189
hsa-miR-337-5p,i190
hsa-miR-339-5p,i191
hsa-miR-340-5p,i192
hsa-miR-342-3p,i193
hsa-miR-345-5p,i194
hsa-miR-346,i195
hsa-miR-34a-5p,i196
hsa-miR-34b-3p,i197
hsa-miR-34c-5p,i198
hsa-miR-361-5p,i199
hsa-miR-362-3p,i200
hsa-miR-363-3p,i201
hsa-miR-363-5p,i202
hsa-miR-365a-3p,i203
hsa-miR-367-3p,i204
hsa-miR-370-3p,i205
hsa-miR-371a-3p,i206
hsa-miR-371a-5p,i207
hsa-miR-372-3p,i208
hsa-miR-373-5p,i209
hsa-miR-373-3p,i210
hsa-miR-374a-5p,i211
hsa-miR-374b-5p,i212
hsa-miR-375-3p,i213
hsa-miR-376a-3p,i214
hsa-miR-376c-3p,i215
hsa-miR-378a-3p,i216
hsa-miR-379-5p,i217
hsa-miR-381-3p,i218
hsa-miR-382-5p,i219
hsa-miR-383-5p,i220
hsa-miR-409-5p,i221
hsa-miR-409-3p,i222
hsa-miR-412-3p,i223
hsa-miR-422a,i224
hsa-miR-423-5p,i225
hsa-miR-424-5p,i226
hsa-miR-425-5p,i227
hsa-miR-429,i228
hsa-miR-431-5p,i229
hsa-miR-432-5p,i230
hsa-miR-449a,i231
hsa-miR-449b-5p,i232
hsa-miR-450a-5p,i233
hsa-miR-451a,i234
hsa-miR-452-5p,i235
hsa-miR-454-3p,i236
hsa-miR-454-5p,i237
hsa-miR-486-5p,i238
hsa-miR-486-3p,i239
hsa-miR-487b-3p,i240
hsa-miR-488-3p,i241
hsa-miR-492,i242
hsa-miR-493-3p,i243
hsa-miR-494-3p,i244
hsa-miR-497-5p,i245
hsa-miR-498-5p,i246
hsa-miR-500a-5p,i247
hsa-miR-501-5p,i248
hsa-miR-502-5p,i249
hsa-miR-502-3p,i250
hsa-miR-506-3p,i251
hsa-miR-509-3p,i252
hsa-miR-510-5p,i253
hsa-miR-512-3p,i254
hsa-miR-513a-5p,i255
hsa-miR-513b-5p,i256
hsa-miR-514a-3p,i257
hsa-miR-515-5p,i258
hsa-miR-516a-5p,i259
hsa-miR-516b-5p,i260
hsa-miR-518a-5p,i261
hsa-miR-518b,i262
hsa-miR-518c-3p,i263
hsa-miR-518c-5p,i264
hsa-miR-518d-3p,i265
hsa-miR-518d-5p,i266
hsa-miR-518e-3p,i267
hsa-miR-519c-3p,i268
hsa-miR-519c-5p,i269
hsa-miR-520d-3p,i270
hsa-miR-520f-3p,i271
hsa-miR-522-3p,i272
hsa-miR-523-3p,i273
hsa-miR-524-3p,i274
hsa-miR-524-5p,i275
hsa-miR-525-5p,i276
hsa-miR-526a-5p,i277
hsa-miR-526b-5p,i278
hsa-miR-532-5p,i279
hsa-miR-542-3p,i280
hsa-miR-542-5p,i281
hsa-miR-544a,i282
hsa-miR-548b-5p,i283
hsa-miR-548c-3p,i284
hsa-miR-548c-5p,i285
hsa-miR-548d-5p,i286
hsa-miR-550a-3p,i287
hsa-miR-551a,i288
hsa-miR-552-3p,i289
hsa-miR-553,i290
hsa-miR-559,i291
hsa-miR-568,i292
hsa-miR-574-3p,i293
hsa-miR-574-5p,i294
hsa-miR-575,i295
hsa-miR-581,i296
hsa-miR-582-5p,i297
hsa-miR-590-5p,i298
hsa-miR-593-3p,i299
hsa-miR-595,i300
hsa-miR-596,i301
hsa-miR-603,i302
hsa-miR-607,i303
hsa-miR-608,i304
hsa-miR-611,i305
hsa-miR-612,i306
hsa-miR-613,i307
hsa-miR-617,i308
hsa-miR-620,i309
hsa-miR-621,i310
hsa-miR-622,i311
hsa-miR-623,i312
hsa-miR-625-5p,i313
hsa-miR-627-5p,i314
hsa-miR-629-5p,i315
hsa-miR-629-3p,i316
hsa-miR-630,i317
hsa-miR-632,i318
hsa-miR-634,i319
hsa-miR-636,i320
hsa-miR-638,i321
hsa-miR-641,i322
hsa-miR-642a-5p,i323
hsa-miR-644a,i324
hsa-miR-645,i325
hsa-miR-650,i326
hsa-miR-651-5p,i327
hsa-miR-652-3p,i328
hsa-miR-653-5p,i329
hsa-miR-654-3p,i330
hsa-miR-657,i331
hsa-miR-660-5p,i332
hsa-miR-663a,i333
hsa-miR-664a-3p,i334
hsa-miR-671-5p,i335
hsa-miR-7-5p,i336
hsa-miR-744-3p,i337
hsa-miR-758-3p,i338
hsa-miR-760,i339
hsa-miR-766-3p,i340
hsa-miR-769-5p,i341
hsa-miR-874-3p,i342
hsa-miR-877-3p,i343
hsa-miR-888-5p,i344
hsa-miR-9-5p,i345
hsa-miR-9-3p,i346
hsa-miR-92a-3p,i347
hsa-miR-921,i348
hsa-miR-92a-1-5p,i349
hsa-miR-92a-2-5p,i350
hsa-miR-92b-3p,i351
hsa-miR-93-5p,i352
hsa-miR-936,i353
hsa-miR-940,i354
hsa-miR-96-5p,i355
hsa-miR-98-5p,i356
hsa-miR-99a-5p,i357
hsa-miR-99b-5p,i358
